chapter,stage,loots,battles,defeats,hero_level,slots,hero_hp,hero_damage,hero_power,enemy_power,rarity_multiplier,lamp_level,gold
1,1,2,2,1,1,2,13,7,41,10,1,1,0
1,2,0,1,0,1,2,13,7,41,20,1,1,70
1,3,0,1,0,1,2,13,7,41,30,1,1,140
1,4,0,1,0,1,2,13,7,41,40,1,1,200
1,5,2,1,0,1,4,27,12,75,60,1,1,280
1,6,5,1,0,1,5,38,14,94,80,1,1,360
1,7,8,1,0,1,5,40,15,100,100,1,1,420
1,8,7,1,0,1,6,45,19,121,105,1.08,2,0
1,9,3,1,0,2,6,49,22,137,134,1.08,2,70
1,10,2,1,0,2,6,51,23,143,154,1.08,2,140
2,1,3,1,0,2,6,56,25,156,146,1.08,2,200
2,2,0,1,0,2,6,56,25,156,152,1.08,2,260
2,3,7,1,0,2,6,57,26,161,158,1.08,2,320
2,4,1,1,0,2,6,63,28,175,164,1.08,2,380
2,5,0,1,0,2,6,63,28,175,171,1.08,2,450
2,6,11,1,0,2,6,66,29,182,178,1.08,2,530
2,7,7,1,0,2,6,78,37,226,186,1.08,2,610
2,8,0,1,0,2,6,78,37,226,194,1.08,2,690
2,9,0,1,0,3,6,78,37,226,201,1.08,2,770
2,10,0,1,0,3,6,78,37,226,231,1.08,2,840
3,1,0,1,0,3,6,78,37,226,218,1.08,2,900
3,2,1,1,0,3,6,85,38,237,228,1.08,2,980
3,3,5,1,0,3,6,90,39,246,238,1.15,3,60
3,4,2,1,0,3,6,107,44,283,265,1.15,3,130
3,5,0,1,0,3,6,107,44,283,275,1.15,3,210
3,6,1,1,0,3,6,113,49,309,286,1.15,3,290
3,7,0,1,0,3,6,113,49,309,298,1.15,3,370
3,8,5,1,0,3,6,126,57,354,311,1.15,3,430
3,9,0,1,0,4,6,126,57,354,323,1.15,3,490
3,10,1,2,1,4,6,126,57,354,370,1.15,3,550
4,1,0,1,0,4,6,126,57,354,351,1.15,3,610
4,2,2,1,0,4,6,147,66,411,366,1.15,3,680
4,3,0,1,0,4,6,147,66,411,381,1.15,3,740
4,4,0,1,0,4,6,147,66,411,396,1.15,3,820
4,5,13,1,0,4,6,150,67,418,413,1.15,3,890
4,6,4,1,0,4,6,163,71,447,430,1.15,3,970
4,7,0,1,0,4,6,163,71,447,447,1.15,3,1030
4,8,1,1,0,4,6,188,77,496,466,1.15,3,1100
4,9,0,1,0,5,6,188,77,496,485,1.15,3,1160
